Loading reconstructed spectra from /home/mqasimk/IdeaProjects/QNS-2Q/DraftRun_NoSPAM_featured/specs.npz
  specs spam_protocol: none
[cz] NOTE: flagged (undetermined) DC points in specs: S112, S12, S212
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 300/1000
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 325/1000
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
